mstime	trial_type	stim_file	subject	experiment	session	trial	item_name	item_num	list	answer	test_x	test_y	test_z
0	SESS_START	n/a	LTP377	ltpFR2	22	n/a	n/a	n/a	n/a	n/a	0	0	0
15269	START	n/a	LTP377	ltpFR2	22	n/a	n/a	n/a	-1	n/a	n/a	n/a	n/a
15291	PROB	n/a	LTP377	ltpFR2	22	n/a	n/a	n/a	-1	15	3	3	9
17756	PROB	n/a	LTP377	ltpFR2	22	n/a	n/a	n/a	-1	14	7	2	5
19895	PROB	n/a	LTP377	ltpFR2	22	n/a	n/a	n/a	-1	14	3	4	7
21618	PROB	n/a	LTP377	ltpFR2	22	n/a	n/a	n/a	-1	17	6	5	6
23690	PROB	n/a	LTP377	ltpFR2	22	n/a	n/a	n/a	-1	17	7	9	1
25934	STOP	n/a	LTP377	ltpFR2	22	n/a	n/a	n/a	-1	n/a	n/a	n/a	n/a
64390	DISTRACTOR	n/a	LTP377	ltpFR2	22	1	n/a	n/a	n/a	n/a	0	0	0
64390	START	n/a	LTP377	ltpFR2	22	n/a	n/a	n/a	1	n/a	n/a	n/a	n/a
64407	PROB	n/a	LTP377	ltpFR2	22	n/a	n/a	n/a	1	14	3	4	7
67273	PROB	n/a	LTP377	ltpFR2	22	n/a	n/a	n/a	1	14	7	5	2
